info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--1536-yu7ZaLWGVsF0
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1661/1667 modules 6 active D:\Lisa\code\storybook\node_modules\@chakra-ui\clickable\dist\esm\use-event-listeners.js
<s> [webpack.Progress] 69% building 1661/1668 modules 7 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1662/1668 modules 6 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1662/1669 modules 7 active D:\Lisa\code\storybook\node_modules\buffer-xor\index.js
<s> [webpack.Progress] 69% building 1662/1670 modules 8 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1663/1670 modules 7 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1664/1670 modules 6 active D:\Lisa\code\storybook\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1664/1671 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1664/1672 modules 8 active D:\Lisa\code\storybook\node_modules\hash.js\lib\hash\sha\256.js
<s> [webpack.Progress] 69% building 1664/1673 modules 9 active D:\Lisa\code\storybook\node_modules\hash.js\lib\hash\sha\224.js
<s> [webpack.Progress] 69% building 1664/1674 modules 10 active D:\Lisa\code\storybook\node_modules\hash.js\lib\hash\sha\384.js
<s> [webpack.Progress] 69% building 1664/1675 modules 11 active D:\Lisa\code\storybook\node_modules\hash.js\lib\hash\sha\512.js
<s> [webpack.Progress] 69% building 1664/1676 modules 12 active D:\Lisa\code\storybook\node_modules\hash.js\lib\hash\sha\1.js
<s> [webpack.Progress] 69% building 1664/1677 modules 13 active D:\Lisa\code\storybook\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 1664/1678 modules 14 active D:\Lisa\code\storybook\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 69% building 1664/1679 modules 15 active D:\Lisa\code\storybook\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 1664/1680 modules 16 active D:\Lisa\code\storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1664/1681 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 69% building 1665/1681 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 69% building 1665/1682 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1665/1683 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 1666/1683 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 69% building 1666/1684 modules 18 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 69% building 1666/1685 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 69% building 1666/1686 modules 20 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 1667/1686 modules 19 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 1667/1687 modules 20 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 1667/1688 modules 21 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 1668/1688 modules 20 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 1668/1689 modules 21 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 1668/1690 modules 22 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1669/1690 modules 21 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1669/1691 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 69% building 1670/1691 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 69% building 1670/1692 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 69% building 1671/1692 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 69% building 1672/1692 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 69% building 1673/1692 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\form\field\field.js
<s> [webpack.Progress] 69% building 1673/1693 modules 20 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\utils.js
<s> [webpack.Progress] 69% building 1674/1693 modules 19 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\utils.js
<s> [webpack.Progress] 69% building 1674/1694 modules 20 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1675/1694 modules 19 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1676/1694 modules 18 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1677/1694 modules 17 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 1677/1695 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\descendant.js
<s> [webpack.Progress] 69% building 1678/1695 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\descendant.js
<s> [webpack.Progress] 69% building 1679/1695 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\descendant.js
<s> [webpack.Progress] 69% building 1679/1696 modules 17 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 1680/1696 modules 16 active D:\Lisa\code\storybook\node_modules\readable-stream\lib\internal\streams\BufferList.js
<s> [webpack.Progress] 69% building 1680/1697 modules 17 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 69% building 1680/1698 modules 18 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 69% building 1680/1699 modules 19 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 69% building 1680/1700 modules 20 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 69% building 1680/1701 modules 21 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 69% building 1680/1702 modules 22 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 69% building 1680/1703 modules 23 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 69% building 1680/1704 modules 24 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 69% building 1680/1705 modules 25 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 69% building 1680/1706 modules 26 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 69% building 1680/1707 modules 27 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 69% building 1681/1707 modules 26 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 69% building 1682/1707 modules 25 active D:\Lisa\code\storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 69% building 1682/1708 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1682/1709 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1683/1709 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1683/1710 modules 27 active D:\Lisa\code\storybook\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 1684/1710 modules 26 active D:\Lisa\code\storybook\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 1685/1710 modules 25 active D:\Lisa\code\storybook\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 1686/1710 modules 24 active D:\Lisa\code\storybook\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 1686/1711 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1687/1711 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1688/1711 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1688/1712 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 69% building 1689/1712 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 69% building 1690/1712 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 69% building 1691/1712 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 69% building 1692/1712 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 69% building 1692/1713 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 69% building 1693/1713 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 69% building 1693/1714 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 1693/1715 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1694/1715 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1695/1715 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1696/1715 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1697/1715 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1698/1715 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1699/1715 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1700/1715 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1701/1715 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1702/1715 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1703/1715 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1704/1715 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1705/1715 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1706/1715 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1706/1716 modules 10 active ignored D:\Lisa\code\storybook\node_modules\readable-stream\lib\internal\streams util
<s> [webpack.Progress] 69% building 1707/1716 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1708/1716 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1709/1716 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1710/1716 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1711/1716 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1712/1716 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 1712/1717 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1712/1718 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 1712/1719 modules 7 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 69% building 1712/1720 modules 8 active D:\Lisa\code\storybook\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 1712/1721 modules 9 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 69% building 1712/1722 modules 10 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\src\stories\Header.jsx
<s> [webpack.Progress] 69% building 1712/1723 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 1713/1723 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 1713/1724 modules 11 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 69% building 1713/1725 modules 12 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1714/1725 modules 11 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1715/1725 modules 10 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 69% building 1715/1726 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 69% building 1715/1727 modules 12 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\extend-theme.js
<s> [webpack.Progress] 69% building 1716/1727 modules 11 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\extend-theme.js
<s> [webpack.Progress] 69% building 1716/1728 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 69% building 1716/1729 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 69% building 1716/1730 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 69% building 1716/1731 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 69% building 1716/1732 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 69% building 1716/1733 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 1716/1734 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 69% building 1716/1735 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 1716/1736 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 1716/1737 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 69% building 1716/1738 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 69% building 1716/1739 modules 23 active D:\Lisa\code\storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1716/1740 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1716/1741 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 69% building 1716/1742 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 69% building 1716/1743 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1716/1744 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 69% building 1716/1745 modules 29 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 1717/1745 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 1718/1745 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 1719/1745 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 69% building 1719/1746 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1719/1747 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1720/1747 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 69% building 1720/1748 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 69% building 1720/1749 modules 29 active D:\Lisa\code\storybook\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 1720/1750 modules 30 active D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 68% building 1720/1751 modules 31 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 68% building 1720/1752 modules 32 active D:\Lisa\code\storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 1721/1752 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 1721/1753 modules 32 active D:\Lisa\code\storybook\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 1721/1754 modules 33 active D:\Lisa\code\storybook\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 1721/1755 modules 34 active D:\Lisa\code\storybook\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 1721/1756 modules 35 active D:\Lisa\code\storybook\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 68% building 1721/1757 modules 36 active D:\Lisa\code\storybook\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 1721/1758 modules 37 active D:\Lisa\code\storybook\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 1721/1759 modules 38 active D:\Lisa\code\storybook\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 1721/1760 modules 39 active D:\Lisa\code\storybook\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 1721/1761 modules 40 active D:\Lisa\code\storybook\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 1721/1762 modules 41 active D:\Lisa\code\storybook\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 1721/1763 modules 42 active D:\Lisa\code\storybook\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 1721/1764 modules 43 active D:\Lisa\code\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 1721/1765 modules 44 active D:\Lisa\code\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1721/1766 modules 45 active D:\Lisa\code\storybook\node_modules\readable-stream\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 68% building 1722/1766 modules 44 active D:\Lisa\code\storybook\node_modules\readable-stream\node_modules\safe-buffer\index.js
<s> [webpack.Progress] 68% building 1722/1767 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 68% building 1723/1767 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 68% building 1723/1768 modules 45 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1724/1768 modules 44 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1725/1768 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1726/1768 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1727/1768 modules 41 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1728/1768 modules 40 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1729/1768 modules 39 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1730/1768 modules 38 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 68% building 1730/1769 modules 39 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\pathToId.js
