$ build-storybook -s public --output-dir C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1743/1755 modules 12 active D:\Lisa\code\storybook\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 1743/1756 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1744/1756 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1745/1756 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1746/1756 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1747/1756 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1748/1756 modules 8 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1749/1756 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1750/1756 modules 6 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1751/1756 modules 5 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1752/1756 modules 4 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1753/1756 modules 3 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1753/1757 modules 4 active D:\Lisa\code\storybook\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1754/1757 modules 3 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1755/1757 modules 2 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 69% building 1755/1758 modules 3 active D:\Lisa\code\storybook\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1755/1759 modules 4 active D:\Lisa\code\storybook\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1755/1760 modules 5 active D:\Lisa\code\storybook\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 1755/1761 modules 6 active D:\Lisa\code\storybook\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1755/1762 modules 7 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\foundations\transition.js
<s> [webpack.Progress] 69% building 1755/1763 modules 8 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\foundations\shadows.js
<s> [webpack.Progress] 69% building 1755/1764 modules 9 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\foundations\radius.js
<s> [webpack.Progress] 69% building 1755/1765 modules 10 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\foundations\colors.js
<s> [webpack.Progress] 69% building 1755/1766 modules 11 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_passthrough.js
<s> [webpack.Progress] 69% building 1755/1767 modules 12 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_readable.js
<s> [webpack.Progress] 69% building 1755/1768 modules 13 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_transform.js
<s> [webpack.Progress] 69% building 1755/1769 modules 14 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_duplex.js
<s> [webpack.Progress] 69% building 1755/1770 modules 15 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\_stream_writable.js
<s> [webpack.Progress] 69% building 1755/1771 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\foundations\breakpoints.js
<s> [webpack.Progress] 69% building 1756/1771 modules 15 active D:\Lisa\code\storybook\node_modules\@chakra-ui\theme\dist\esm\foundations\breakpoints.js
<s> [webpack.Progress] 69% building 1756/1772 modules 16 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1757/1772 modules 15 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1757/1773 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\clickable\dist\esm\use-clickable.js
<s> [webpack.Progress] 69% building 1757/1774 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\use-descendant.js
<s> [webpack.Progress] 69% building 1757/1775 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 1757/1776 modules 19 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\pipeline.js
<s> [webpack.Progress] 69% building 1757/1777 modules 20 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\end-of-stream.js
<s> [webpack.Progress] 69% building 1757/1778 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 69% building 1757/1779 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 1757/1780 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 69% building 1758/1780 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 69% building 1758/1781 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 1758/1782 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 1758/1783 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 69% building 1758/1784 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 1759/1784 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 69% building 1759/1785 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 69% building 1759/1786 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 1759/1787 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 1760/1787 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 1760/1788 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1761/1788 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1762/1788 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1763/1788 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1764/1788 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1765/1788 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1766/1788 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1767/1788 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1768/1788 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1769/1788 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1770/1788 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1771/1788 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1772/1788 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1772/1789 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 69% building 1772/1790 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1773/1790 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1774/1790 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1775/1790 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1776/1790 modules 14 active D:\Lisa\code\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1777/1790 modules 13 active D:\Lisa\code\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1778/1790 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1778/1791 modules 13 active D:\Lisa\code\storybook\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1778/1792 modules 14 active D:\Lisa\code\storybook\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1778/1793 modules 15 active D:\Lisa\code\storybook\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1778/1794 modules 16 active D:\Lisa\code\storybook\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1778/1795 modules 17 active D:\Lisa\code\storybook\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1779/1795 modules 16 active D:\Lisa\code\storybook\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1779/1796 modules 17 active D:\Lisa\code\storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1779/1797 modules 18 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1780/1797 modules 17 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1781/1797 modules 16 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1782/1797 modules 15 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1782/1798 modules 16 active ignored D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib util
<s> [webpack.Progress] 69% building 1783/1798 modules 15 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1784/1798 modules 14 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1785/1798 modules 13 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1786/1798 modules 12 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1787/1798 modules 11 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\errors-browser.js
<s> [webpack.Progress] 69% building 1787/1799 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1788/1799 modules 11 active D:\Lisa\code\storybook\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1788/1800 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1788/1801 modules 13 active D:\Lisa\code\storybook\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1789/1801 modules 12 active D:\Lisa\code\storybook\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1789/1802 modules 13 active D:\Lisa\code\storybook\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1789/1803 modules 14 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1790/1803 modules 13 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\bn.js\lib\bn.js
<s> [webpack.Progress] 69% building 1790/1804 modules 14 active D:\Lisa\code\storybook\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1790/1805 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1790/1806 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 69% building 1791/1806 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 69% building 1791/1807 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1791/1808 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1791/1809 modules 18 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1791/1810 modules 19 active D:\Lisa\code\storybook\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1791/1811 modules 20 active D:\Lisa\code\storybook\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1791/1812 modules 21 active D:\Lisa\code\storybook\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1791/1813 modules 22 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1792/1813 modules 21 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1793/1813 modules 20 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1794/1813 modules 19 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1795/1813 modules 18 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1796/1813 modules 17 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1797/1813 modules 16 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1798/1813 modules 15 active D:\Lisa\code\storybook\node_modules\symbol.prototype.description\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1798/1814 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 69% building 1798/1815 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 69% building 1798/1816 modules 18 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popover\dist\esm\index.js
<s> [webpack.Progress] 69% building 1799/1816 modules 17 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popover\dist\esm\index.js
<s> [webpack.Progress] 69% building 1800/1816 modules 16 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popover\dist\esm\index.js
<s> [webpack.Progress] 69% building 1801/1816 modules 15 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popover\dist\esm\index.js
<s> [webpack.Progress] 69% building 1802/1816 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popover\dist\esm\index.js
<s> [webpack.Progress] 69% building 1803/1816 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popover\dist\esm\index.js
<s> [webpack.Progress] 69% building 1803/1817 modules 14 active ignored D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\bn.js\lib buffer
<s> [webpack.Progress] 69% building 1804/1817 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\popover\dist\esm\index.js
<s> [webpack.Progress] 69% building 1804/1818 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\pin-input\dist\esm\index.js
<s> [webpack.Progress] 69% building 1805/1818 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\pin-input\dist\esm\index.js
<s> [webpack.Progress] 69% building 1806/1818 modules 12 active D:\Lisa\code\storybook\node_modules\@chakra-ui\pin-input\dist\esm\index.js
<s> [webpack.Progress] 69% building 1806/1819 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\extend-theme.js
<s> [webpack.Progress] 69% building 1806/1820 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 69% building 1806/1821 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 69% building 1806/1822 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 1806/1823 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 1807/1823 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 1808/1823 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 1808/1824 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1809/1824 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 1809/1825 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1810/1825 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1811/1825 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1812/1825 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1813/1825 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1814/1825 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 1814/1826 modules 12 active D:\Lisa\code\storybook\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1814/1827 modules 13 active D:\Lisa\code\storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1815/1827 modules 12 active D:\Lisa\code\storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1816/1827 modules 11 active D:\Lisa\code\storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1817/1827 modules 10 active D:\Lisa\code\storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1818/1827 modules 9 active D:\Lisa\code\storybook\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1818/1828 modules 10 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\state.js
<s> [webpack.Progress] 69% building 1818/1829 modules 11 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\destroy.js
<s> [webpack.Progress] 69% building 1818/1830 modules 12 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\from-browser.js
<s> [webpack.Progress] 69% building 1818/1831 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\clickable\dist\esm\use-event-listeners.js
<s> [webpack.Progress] 69% building 1818/1832 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\utils.js
<s> [webpack.Progress] 69% building 1818/1833 modules 15 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\descendant.js
<s> [webpack.Progress] 69% building 1819/1833 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\descendant\dist\esm\descendant.js
<s> [webpack.Progress] 69% building 1819/1834 modules 15 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1820/1834 modules 14 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1821/1834 modules 13 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\async_iterator.js
<s> [webpack.Progress] 69% building 1821/1835 modules 14 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1822/1835 modules 13 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\stream-browser.js
<s> [webpack.Progress] 69% building 1822/1836 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1823/1836 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1824/1836 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1824/1837 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\number-input\dist\esm\index.js
<s> [webpack.Progress] 69% building 1825/1837 modules 12 active D:\Lisa\code\storybook\node_modules\@chakra-ui\number-input\dist\esm\index.js
<s> [webpack.Progress] 69% building 1825/1838 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\modal\dist\esm\index.js
<s> [webpack.Progress] 69% building 1825/1839 modules 14 active D:\Lisa\code\storybook\node_modules\@chakra-ui\menu\dist\esm\index.js
<s> [webpack.Progress] 69% building 1826/1839 modules 13 active D:\Lisa\code\storybook\node_modules\@chakra-ui\menu\dist\esm\index.js
<s> [webpack.Progress] 69% building 1826/1840 modules 14 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 69% building 1827/1840 modules 13 active D:\Lisa\code\storybook\node_modules\browserify-sign\node_modules\readable-stream\lib\internal\streams\buffer_list.js
<s> [webpack.Progress] 69% building 1827/1841 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 69% building 1827/1842 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 69% building 1827/1843 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 69% building 1827/1844 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1827/1845 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1828/1845 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1829/1845 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1830/1845 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1830/1846 modules 16 active D:\Lisa\code\storybook\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 1830/1847 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1830/1848 modules 18 active D:\Lisa\code\storybook\node_modules\comma-separated-tokens\index.js
